Name,Address,Latitude,Longitude,Place ID
Estación Texaco,"F2PC+JR9, Santo Domingo",18.4865284,-69.9778824,ChIJgy7uuxSKr44RCwc7QKNFjK8
Trans-Caribbean Diesel TDC,"Avenida Monumental 12, Santo Domingo",18.5032568,-69.9897907,ChIJd3ViREWKr44RaW3Dbem2D5A
Shell,"Sol Poniente, Calle Republica de Colombia, Santo Domingo",18.5007865,-69.9588354,ChIJfSelhCiKr44RQA0uPg2qWgM
TotalEnergies Ciudad Modelo,"Avenida Presidente Jacobo Majluta Azar, Santo Domingo",18.5544668,-69.94372489999999,ChIJmxpEo1KJr44RbszRS5mJCoA
Petromovil,"Autopista Juan Pablo Duarte, Pedro Brand",18.5891339,-70.12496159999999,ChIJ293Wq-3zr44RwpbHlRkxdRg
Texaco,"WJR3+FPP, Calle San Lorenzo de los Santos, Bonao",18.9412213,-70.3956769,ChIJVVaNXxffr44R63-v5av8fcY
Sigma,"HW88+8JF, Pedro Brand",18.5658111,-70.0834528,ChIJZ0BUj5z0r44ROcqNJkI5xR4
Tropigas Don Juan,R2FX+3MH,18.8226793,-69.9507701,ChIJp9_ZNAGWr44Rs9sfiUYjrtU
Propagas,"GXH3+G34, Santo Domingo",18.5287744,-70.0472905,ChIJS_9lXyyLr44RkmJL8MdfzhU
Cooperativa La Noel,"G2C6+X82, Santo Domingo",18.5223827,-69.98922139999999,ChIJWVdwv7GLr44RZwsOTSB3bYs
TotalEnergies Jacobo,"Av. Jacobo Majluta Azar Km. 8, 1/2 Esq, Santo Domingo",18.5565779,-69.9385909,ChIJ2YzEarOOr44RuatF3ZBnhxM
TotalEnergies Los Amapolos,"Calle Duarte 34, Bonao",18.9468756,-70.4097146,ChIJu89Zg2rfr44R8CQrXBluf_s
"WENI GAS, Bonao II","Autopista Duarte KM 81, Bonao",18.9315276,-70.38677369999999,ChIJi2FpHgPfr44Rg3fQyeA7MBM
Sigma Alameda II,"Prolongación Avenida 27 de Febrero, Santo Domingo",18.4889077,-69.9995982,ChIJsfeNgmGKr44Rgq4zKT6quag
Estación de Combustibles Nativa,"Carretera Villa Mella-Yamasa 511, Santo Domingo",18.5661588,-69.909178,ChIJpYqdZtiOr44RuqKttqhR7xU
"Coopegas, Cotui","calle mella 2, sanchez ramirez, cotui, Cotuí",19.032674,-70.14871699999999,ChIJJZ3TglXPr44RwFsX0JF6SDo
"Petromovil, Los Ríos","Avenida Santo Cerro 14, Santo Domingo",18.4925868,-69.97637689999999,ChIJxWgxrT-Kr44RkelB3sjtU5Q
TotalEnergies Guaricano,"Avenida Emma Balaguer, Santo Domingo",18.5326368,-69.9247146,ChIJl33u2j2Jr44RUwSEVYXIuXY
Ecopetróleo La Toma,"CVMF+298, San Cristóbal",18.4325342,-70.1265576,ChIJo_xxFNxepY4RzLAbLf9deao
Coopegas,"calle pedro abreu 26, bayona, santo domingo oeste",18.467523,-70.008982,ChIJIXp5XilgpY4RKDzvxYfOqAI
Gas Station Total,"Avenida Los Beisbolistas Manoguayabo Esq, Carretera Duarte Vieja 20, Santo Domingo",18.4835304,-69.9809186,ChIJSS3P5WyKr44R0RK2EfeygUQ
Estacion de Combustibles EcoProvincial,"WJW2+6C7, Bonao",18.9455349,-70.39896759999999,ChIJMYGvLhbfr44R9csIvJaSubw
Shell,"Avenida John F. Kennedy, Santo Domingo",18.4798686,-69.9616017,ChIJYTNMYRuKr44RBXaDdQsK5WY
Ecopetróleo,"Ramon Matias Mella, 28",18.5539526,-69.8991064,ChIJ-UAjUCyPr44RJHUv-vVK4lU
Envasadora de Gas Onegas Villas Agricolas,"Calle San Juan De la Maguana #98, Santo Domingo",18.5012973,-69.9137317,ChIJ20Z_U6mJr44RL__wCSuw8pA
Estacion Texaco,"Avenida 27 de Febrero 454, Santo Domingo",18.4625418,-69.99324399999999,ChIJ9c3x5NBhpY4R5BBRgiE_IYA
TotalEnergies Tiradentes,"Avenida Tiradentes 49, Santo Domingo",18.4712378,-69.925242,ChIJiQrog9yJr44ReTDW-__BIrg
The Credigas 17,"F4W3+7R9, Av. Padre Castellanos (Ant. 17), Santo Domingo",18.495658,-69.89538399999999,ChIJNcSehFqIr44Rz6ldN_7ntWM
EcoPetróleo Cescor Haina,"CXP8+747, Bajos de Haina",18.4356594,-70.0347147,ChIJv2KZemRgpY4RnlqaWvbOP4Y
Shell Gasoline Estación,"Avenida José Ortega y Gasset, Santo Domingo",18.4913865,-69.92163769999999,ChIJRYROLrqJr44RUXppFvk6Re4
Estacion de Combustibles Sigma Prol. 27,Santo Domingo,18.4572422,-69.9826537,ChIJ6TTBMcNhpY4RGNM4EfpHqo4
Estación de Gas Onegas,"G4J5+26R, Calle Ceuta, Santo Domingo",18.5301245,-69.89198689999999,ChIJyfKGq8OIr44RqovUHxRTOdM
Estación Petronan Tracomix,"G4VP+C93, Avenida Charles de Gaulle, Santo Domingo",18.5435191,-69.8640685,ChIJpV92oauIr44RGWCT3tmZKj0
TotalEnergies Bella Norte,"Avenida 27 de Febrero 510, Santo Domingo",18.4506438,-69.96395439999999,ChIJY1gWePFhpY4RcegB9Sc6ZJU
Next Fuel Station,"Avenida Pedro Livio Cedeño esq, Santo Domingo",18.4940884,-69.9196824,ChIJ6WZgm7qJr44RIql2xp3HMas
Coopegas,"calle jose francisco sanchez 11, hacienda estrella",18.594489,-69.841627,ChIJRVY8A3SFr44RaZwp3CtRY1w
Estacion Combustible Sigma Cotui/ Grupo Edam Petroleum SRL,,19.0724302,-70.15259739999999,ChIJqRVtTCnPr44RkoWfrbnrvaE
Packager Credigas Sabana II,"H44Q+89H, Santo Domingo",18.5558175,-69.8615229,ChIJb3hquVePr44RaXhWX1xGzew
Petronan Sabana Perdida,"G4RH+GCW, Santo Domingo",18.5413629,-69.87140830000001,ChIJ0yjeA66Ir44REo-EkNqkT3k
Texaco • Lope de Vega - Asogadom S.R.L,"Avenida Lope de Vega 84, Santo Domingo",18.478469,-69.93148000000001,ChIJeYue2emJr44Rfg45ndbeTL0
Trovasa Hand Wash & Store,"Avenida 27 de Febrero 349, Santo Domingo",18.4595286,-69.94379359999999,ChIJO096PuCJr44Rzx3D7Lcl4xY
Mariot Gas,Calle Mariot,18.5306064,-69.8737775,ChIJSSNrYruIr44Rb3SuPqzsnNw
Tropigas,"Avenida 27 de Febrero 470, Santo Domingo",18.4520671,-69.959582,ChIJaQ-v0fZhpY4RC2PdtLJ5Slg
Estacion De Combustible Tropigas,"F375+RPJ, Avenida Roberto Pastoriza, Santo Domingo",18.4645914,-69.9407274,ChIJ19j7guKJr44RGs6yyicGXH4
Estación Gomez Checo,"Avenida San Martín 139, Santo Domingo",18.4824285,-69.91027369999999,ChIJTRL9isqJr44RmVDxXW76Dts
LACEIBA,Autopista Juan Pablo Duarte,18.9779372,-70.4237246,ChIJWYWxl67Yr44RO4fG4fN-lPU
Petromovil Luperón,"Avenida Gregorio Luperón 12, Santo Domingo",18.4300848,-69.9896103,ChIJh1gaCqZhpY4RgUuZ2JLUp9I
Nativa Los Tres Brazos,"Avenida Prolongacion Venezuela 41, Santo Domingo Este",18.5116789,-69.87728100000001,ChIJLXrWfo6Ir44RUW3DSU2wWic
Texaco Gas Station,"Calle Josefa Brea 88, Santo Domingo",18.4870356,-69.8890093,ChIJMVuH_UOIr44RNDdkwpBArzc
Texaco Gas Station,23,19.0914163,-70.1562613,ChIJO8iels_Or44RIt4w-mhqw_8
"Petromóvil, Independencia","al lado de la Ferretería Nuestra Parada, Avenida Independencia Km. 8, Santo Domingo",18.4336279,-69.9622012,ChIJOV5wZ49hpY4RhbRRcb2bQms
Gas station Ecopetroleo,"F34P+QM8, Avenida Independencia 654, Santo Domingo",18.4568488,-69.9132077,ChIJ925ls35ipY4RCsYnnK7vtZM
TotalEnergies El Triángulo,"Calle Padre Billini Esq, Santo Domingo",18.4684219,-69.8941116,ChIJUwGLciWIr44RHYjycidloWI
Nativa Gas Station,"G522+2H4, Calle 19, Santo Domingo",18.5000017,-69.8485381,ChIJF67bIy-Gr44RHKBySFBVIHU
Nativa • La Pelona,"Grupo Credigas - Nativa, Carretera Mella 526, Santo Domingo Este",18.5087606,-69.8528558,ChIJa7nw1y6Gr44R-hTCpuGl8vc
Eco Petróleo,,19.087052,-70.296683,ChIJUYDlmfvQr44R1SzXsUDSWOA
Mariot Gas,"Calle 19 23, Santo Domingo Este",18.4896253,-69.8450826,ChIJ57TpoM-Hr44RPWDIYhyVitM
Estacion De Gasolina Nativa,"G55C+J4W, Milciades Encarnacion, Santo Domingo Este",18.5091133,-69.8296798,ChIJFdSS_kWGr44RGnvVxMH2U3Q
Coopegas,"carretera sanchez 41, entrada de moja casabe, yaguate, san cristobal",18.351873,-70.169393,ChIJ765UNXVbpY4RWfnbGtIamBg
Gas Caribe,"F5W3+2JR, Santo Domingo Este",18.4951008,-69.84597,ChIJaU0hjsuHr44RUvgv3xKCHZw
